iter	Passed	Remaining
923	244	20
924	244	19
925	245	19
926	245	19
927	245	19
928	245	18
929	245	18
930	246	18
931	246	17
932	246	17
933	246	17
934	246	17
935	247	16
936	247	16
937	247	16
938	247	16
939	248	15
940	248	15
941	248	15
942	248	15
943	248	14
944	249	14
945	249	14
946	249	13
947	249	13
948	249	13
949	250	13
950	250	12
951	250	12
952	250	12
953	250	12
954	250	11
955	251	11
956	251	11
957	251	11
958	251	10
959	251	10
960	252	10
961	252	9
962	252	9
963	252	9
964	252	9
965	253	8
966	253	8
967	253	8
968	253	8
969	253	7
970	254	7
971	254	7
972	254	7
973	254	6
974	254	6
975	255	6
976	255	6
977	255	5
978	255	5
979	256	5
980	256	4
981	256	4
982	256	4
983	256	4
984	257	3
985	257	3
986	257	3
987	257	3
988	257	2
989	258	2
990	258	2
991	258	2
992	258	1
993	258	1
994	258	1
995	259	1
996	259	0
997	259	0
998	259	0
999	259	0
